user_id,movie_id,rating
1,17,3.3
1,46,4.7
1,42,4.0
1,40,4.9
1,72,2.9
1,28,2.6
1,92,3.8
1,20,1.1
1,13,2.0
1,61,2.9
1,63,4.9
1,49,4.5
1,66,2.9
1,58,4.7
1,1,3.2
1,45,5.0
1,65,2.8
1,8,1.2
1,52,4.7
1,80,3.3
1,94,4.9
1,33,2.7
1,77,4.1
1,19,1.4
1,16,4.8
2,80,2.3
2,5,2.4
2,90,1.7
2,70,3.7
2,39,1.2
2,26,3.2
2,89,1.8
2,10,2.9
2,32,1.2
2,7,2.0
2,57,1.4
2,18,2.6
2,22,2.7
2,99,1.1
2,97,3.8
2,34,3.0
2,74,3.6
2,9,4.4
2,15,2.1
2,59,4.6
2,20,3.9
2,75,4.0
2,92,3.4
2,35,1.3
2,81,3.8
3,48,2.7
3,40,2.6
3,2,2.2
3,81,1.5
3,56,4.9
3,42,1.6
3,24,2.5
3,33,3.6
3,17,4.0
3,46,2.1
3,47,4.6
3,21,4.2
3,100,1.7
3,27,4.3
3,82,2.5
3,63,3.1
3,16,1.6
3,58,1.7
3,43,2.7
3,26,1.2
3,66,2.3
3,49,4.7
3,11,4.0
3,12,4.9
3,95,3.0
4,27,3.7
4,15,4.6
4,14,2.9
4,90,1.8
4,78,2.9
4,26,2.7
4,16,2.9
4,37,3.9
4,47,2.5
4,60,4.8
4,89,4.5
4,98,3.8
4,44,4.5
4,35,2.2
4,62,3.8
4,55,1.6
4,19,2.9
4,5,2.1
4,76,1.4
4,59,2.7
4,10,2.8
4,91,4.3
4,83,1.3
4,68,4.1
4,56,2.8
5,97,4.0
5,83,1.5
5,76,4.9
5,19,4.9
5,37,1.6
5,33,2.9
5,77,4.1
5,7,2.0
5,99,2.3
5,38,4.7
5,5,4.0
5,53,3.3
5,82,2.5
5,85,3.5
5,31,1.9
5,63,3.3
5,70,3.5
5,2,2.3
5,44,2.0
5,88,4.7
5,42,2.6
5,14,3.6
5,32,3.8
5,36,3.0
5,47,4.1
6,89,2.8
6,57,3.9
6,49,4.6
6,61,2.0
6,40,1.2
6,33,4.5
6,26,4.8
6,87,4.6
6,96,3.5
6,47,3.0
6,3,3.7
6,44,2.4
6,20,2.6
6,54,3.1
6,37,3.8
6,92,1.8
6,4,2.6
6,48,4.0
6,9,3.6
6,27,2.2
6,17,3.5
6,29,3.1
6,99,4.3
6,68,2.2
6,18,1.2
7,15,2.3
7,5,1.7
7,28,4.5
7,25,2.3
7,66,3.2
7,33,4.3
7,7,1.3
7,96,5.0
7,42,4.7
7,48,3.5
7,71,2.5
7,39,4.4
7,83,2.4
7,70,4.6
7,64,3.6
7,55,4.0
7,56,3.9
7,72,3.6
7,76,2.9
7,93,2.7
7,35,1.6
7,37,3.6
7,58,3.8
7,52,4.1
7,46,4.2
8,85,4.9
8,8,3.8
8,73,2.5
8,16,1.8
8,46,4.9
8,80,4.7
8,94,4.7
8,51,5.0
8,53,1.5
8,90,3.1
8,79,4.6
8,23,2.9
8,40,3.6
8,63,3.5
8,81,4.8
8,24,3.2
8,91,3.4
8,37,4.3
8,61,4.0
8,29,3.7
8,100,2.0
8,76,2.4
8,15,4.1
8,18,1.1
8,86,2.6
9,5,1.8
9,43,1.3
9,64,3.7
9,82,2.2
9,8,4.8
9,91,1.5
9,90,4.3
9,19,4.2
9,52,4.8
9,17,2.4
9,96,2.8
9,77,4.6
9,57,3.0
9,44,1.7
9,35,2.9
9,98,4.0
9,62,2.5
9,55,3.8
9,61,2.2
9,99,1.9
9,18,4.5
9,29,1.9
9,47,4.5
9,72,2.3
9,69,4.3
10,94,4.4
10,55,3.8
10,8,4.8
10,97,3.1
10,13,4.5
10,59,3.8
10,40,2.8
10,71,3.8
10,96,2.3
10,74,1.7
10,85,4.2
10,51,2.0
10,60,1.6
10,5,2.1
10,6,2.1
